neigh_name,total_liv_score,edmonton_rank,alberta_rank,percent_rank,ammenities_grade,cost_of_living_percent,crime_rate,median_income,in_labor_force,unemployment_rate,median_house_val,home_owner_percent,high_school_percent,bach_degree,test_scores,area_pop,pop_dense,med_age,male_to_fem,marri_coup,fam_w_kids,eng_only,french_only
grandview heights,83,#12,#23,99%,A+,108,"2,549","$200,000",71%,3%,"$756,476",82%,94%,62%,87%,"1,214","2,187",46.8,1.1:1,89%,51%,87.6%,0.0%
granville,84,#40,#139,97%,A,92,"3,304","$155,132",79%,3%,"$428,826",95%,89%,33%,71%,"2,837","1,883",34.8,0.9:1,79%,61%,91.3%,0.0%
graydon hill,81,#51,#208,96%,B+,94,"3,680","$137,622",89%,6%,"$457,742",82%,90%,42%,n/a,512,497,31.7,0.9:1,77%,50%,89.8%,0.3%
greenfield,76,#102,#374,89%,A+,90,"5,680","$109,094",68%,5%,"$349,298",81%,90%,44%,74%,"4,060","2,629",43.4,1.0:1,79%,45%,87.3%,0.1%
greenview,80,#73,#292,93%,A+,88,"6,223","$101,251",67%,7%,"$320,241",79%,89%,30%,70%,"3,128","3,219",39.1,1.0:1,73%,46%,88.8%,0.2%
griesbach,80,#62,#264,95%,A+,92,"4,827","$118,123",71%,2%,"$408,307",70%,89%,33%,66%,"6,650","2,239",35.2,1.0:1,67%,49%,89.5%,0.2%
grovenor,78,#68,#278,94%,A+,94,"5,049","$104,037",74%,5%,"$440,492",69%,87%,34%,68%,"2,678","2,947",40.2,1.1:1,60%,38%,89.0%,0.0%
haddow,81,#47,#186,97%,A+,95,"3,565","$144,272",69%,4%,"$443,605",89%,91%,45%,n/a,"4,897","2,737",41.5,1.0:1,83%,57%,90.0%,0.1%
hagmann estate,65,#291,#849,51%,A+,87,"7,457","$87,496",77%,3%,"$237,716",58%,67%,13%,n/a,91,66,33.5,0.4:1,0%,80%,90.9%,0.0%
hairsine,67,#281,#796,58%,A+,83,"8,354","$71,104",70%,4%,"$203,756",60%,79%,10%,55%,"2,671","4,055",35.5,1.0:1,51%,39%,92.5%,0.0%
harwin park estate industrial,0,#312,#902,n/a,,85,n/a,$0,60%,20%,$0,0%,80%,40%,n/a,0,7,42.5,0.0:1,100%,100%,60.0%,0.0%
hawks ridge,70,#208,#565,73%,F,93,"3,749","$135,331",81%,4%,"$459,273",98%,90%,23%,n/a,850,420,36.0,0.8:1,70%,39%,93.6%,0.0%
hays ridge,86,#20,#69,98%,A+,94,"2,549","$157,680",87%,2%,"$508,797",81%,91%,41%,n/a,562,170,31.5,0.9:1,74%,46%,92.1%,0.6%
hazeldean,69,#245,#636,68%,A+,90,"6,706","$82,620",79%,5%,"$341,681",58%,88%,27%,64%,"3,423","3,114",37.1,0.9:1,54%,36%,89.0%,0.1%
henderson estates,81,#32,#108,98%,A+,102,"2,549","$189,704",61%,3%,"$599,749",99%,94%,53%,n/a,"2,069","2,624",47.7,1.0:1,90%,54%,92.5%,0.0%
heritage valley,83,#43,#158,97%,B+,95,"4,856","$100,000",86%,3%,"$478,478",86%,90%,34%,n/a,42,15,30.4,0.4:1,88%,63%,88.6%,0.0%
heritage valley town centre,72,#170,#496,77%,B,89,"6,037","$100,220",82%,7%,"$345,303",73%,93%,41%,n/a,869,553,33.5,1.2:1,73%,54%,90.3%,0.2%
high park,67,#277,#778,59%,A+,87,"7,228","$81,195",74%,6%,"$288,981",71%,77%,8%,35%,"1,734","2,459",42.1,0.9:1,61%,36%,91.5%,0.2%
highlands,75,#109,#386,88%,A+,91,"5,195","$112,258",74%,4%,"$390,810",80%,89%,38%,62%,"2,854","2,510",43.1,1.0:1,66%,34%,91.8%,0.1%
hillview,75,#120,#408,86%,A+,87,"7,232","$81,487",69%,,"$287,358",66%,87%,20%,60%,"3,792","3,584",38.6,1.0:1,68%,43%,91.7%,0.1%
hodgson,80,#49,#199,96%,A+,96,"3,791","$132,205",61%,2%,"$467,280",77%,90%,46%,n/a,"2,967","4,039",43.0,1.2:1,86%,58%,89.9%,0.1%
hollick-kenyon,73,#134,#434,83%,A+,90,"5,440","$111,312",75%,5%,"$367,158",79%,84%,21%,62%,"7,264","4,785",34.3,1.0:1,75%,59%,90.5%,0.0%
holyrood,71,#174,#501,77%,A+,91,"6,351","$83,108",74%,5%,"$379,498",59%,88%,31%,70%,"3,569","2,830",39.6,1.0:1,63%,41%,85.2%,0.0%
homesteader,67,#287,#807,57%,A+,85,"7,823","$75,366",62%,5%,"$245,867",53%,80%,11%,60%,"3,752","2,319",34.0,1.0:1,55%,41%,89.7%,0.7%
hudson,70,#218,#582,71%,A+,88,"6,489","$92,518",75%,3%,"$325,839",79%,81%,19%,n/a,"2,715","4,427",35.7,1.0:1,71%,55%,90.2%,0.2%
huff bremner estate industrial,0,#308,#894,n/a,,90,"8,058","$50,000",100%,0%,"$322,455",100%,100%,100%,n/a,10,5,77.5,0.7:1,0%,0%,100.0%,0.0%
idylwylde,68,#265,#714,63%,A+,88,"7,667","$63,029",65%,6%,"$313,409",52%,87%,32%,63%,"1,923","2,898",42.0,1.0:1,65%,30%,85.7%,0.3%
industrial heights,65,#289,#839,53%,A+,87,"9,090","$22,945",55%,11%,"$316,444",36%,70%,6%,n/a,56,90,36.0,0.5:1,27%,18%,93.2%,0.0%
inglewood,72,#221,#588,71%,A+,88,"8,256","$50,754",77%,8%,"$297,160",28%,84%,21%,65%,"7,561","4,650",37.7,1.0:1,52%,35%,90.2%,0.6%
jackson heights,78,#85,#337,91%,A+,89,"5,642","$115,703",66%,7%,"$326,765",91%,86%,25%,70%,"4,448","3,729",39.7,1.0:1,81%,55%,91.3%,0.0%
jamieson place,74,#124,#417,85%,A,90,"5,724","$109,359",76%,4%,"$343,285",89%,90%,31%,71%,"4,090","3,939",40.7,1.0:1,77%,53%,93.1%,0.0%
jasper park,74,#126,#420,85%,A+,88,"7,719","$62,686",75%,5%,"$309,016",54%,86%,24%,76%,"2,138","3,235",39.6,1.0:1,51%,31%,93.1%,0.0%
kameyosek,69,#260,#685,64%,A+,85,"7,815","$73,393",59%,6%,"$254,801",56%,79%,22%,60%,"3,176","3,972",36.9,1.1:1,64%,44%,90.2%,0.3%
keheewin,73,#157,#475,80%,A+,88,"7,225","$77,452",63%,3%,"$304,425",84%,88%,33%,74%,"2,905","2,309",45.6,1.2:1,72%,39%,90.3%,0.4%
